id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_linyan_res_partner_user,res.partner,base.model_res_partner,linyan_base.group_linyan_users,1,1,1,1
access_linyan_product_user,product.product,product.model_product_product,linyan_base.group_linyan_users,1,1,1,1
access_linyan_model_user,linyan.model,model_linyan_model,linyan_base.group_linyan_users,1,1,1,1
access_linyan_product_packaging_user,product.packaging,product.model_product_packaging,linyan_base.group_linyan_users,1,1,1,1
access_linyan_account_invoice_user,account.invoice,account.model_account_invoice,linyan_base.group_linyan_users,1,1,1,1
access_linyan_res_country_user,res.country,base.model_res_country,linyan_base.group_linyan_users,1,1,1,1
access_linyan_res_currency_user,res.currency,base.model_res_currency,linyan_base.group_linyan_users,1,1,1,1
access_linyan_account_tax_user,account.tax,account.model_account_tax,linyan_base.group_linyan_users,1,1,1,1
access_linyan_account_invoice_tax_user,account.invoice.tax,account.model_account_invoice_tax,linyan_base.group_linyan_users,1,1,1,1
access_linyan_account_move_line_user,account.move.line,account.model_account_move_line,linyan_base.group_linyan_users,1,1,1,1
access_linyan_account_journal_user,account.journal,account.model_account_journal,linyan_base.group_linyan_users,1,1,1,1
access_linyan_brand_user,linyan.brand,model_linyan_brand,linyan_base.group_linyan_users,1,1,1,1
access_linyan_template_user,product.template,product.model_product_template,linyan_base.group_linyan_users,1,1,1,1
access_linyan_product_price_history_user,product.price.history,product.model_product_price_history,linyan_base.group_linyan_users,1,1,1,1
